id,id,SalePrice
143,1604,244687.17643984474
144,1605,242298.37118750793
145,1606,158556.33380644434
146,1607,176716.64513713325
147,1608,194075.84618861615
148,1609,176820.41983460236
149,1610,162482.1603374556
150,1611,148551.96405241557
151,1612,184439.90573424794
152,1613,171379.28810061165
153,1614,121505.48775292994
154,1615,100113.01113419492
155,1616,79563.70329510918
156,1617,92859.1745670412
157,1618,128649.84016415568
158,1619,121489.8685269841
159,1620,190578.89809790274
160,1621,149680.03939259748
161,1622,156324.8397125542
162,1623,252212.15330530278
163,1624,218604.10957505496
164,1625,119628.57093580796
165,1626,163765.26601952765
166,1627,179935.79885046382
167,1628,269017.94012065517
168,1629,184745.8100953375
169,1630,388253.1996883279
170,1631,207598.33180529033
171,1632,240642.27756271578
172,1633,162912.4576057947
173,1634,180780.6852564548
174,1635,177302.74720387883
175,1636,149351.71355314332
176,1637,190849.93037534587
177,1638,201338.42104549432
178,1639,183498.31791778482
179,1640,271915.4728524209
180,1641,195746.88351653726
181,1642,238681.14574356287
182,1643,222303.43801481219
183,1644,222810.20093834904
184,1645,198984.41751518176
185,1646,149685.3498018927
186,1647,151513.64747053507
187,1648,142618.33558062263
188,1649,135622.21674021243
189,1650,122689.62623827386
190,1651,121550.22900948764
191,1652,91289.06259067445
192,1653,92953.20071574204
193,1654,150787.07587775146
194,1655,140844.27062716996
195,1656,146573.8451338871
196,1657,151626.48087186506
197,1658,149143.73985548646
198,1659,120271.6196000177
199,1660,147296.4638033563
200,1661,448428.8803159541
201,1662,404291.5463226467
202,1663,335894.6030065933
203,1664,459280.6424403079
204,1665,262802.76704678446
205,1666,302136.27800663136
206,1667,379213.156225933
207,1668,284545.8806235308
208,1669,254727.73166520186
209,1670,298022.3295013656
210,1671,269636.9439519682
211,1672,404664.96107179555
212,1673,306339.61802682944
213,1674,236847.93502720448
214,1675,200377.22951596658
215,1676,197531.50599510333
216,1677,207112.25208406567
217,1678,437857.23145999404
218,1679,359542.0732135433
219,1680,290069.16295494203
220,1681,213057.24329426468
221,1682,267261.8984574245
222,1683,187851.41603089203
223,1684,167083.39728040897
224,1685,167985.77543651348
225,1686,174273.50084232987
226,1687,165472.66955776056
227,1688,183552.5352691139
228,1689,180247.14008565436
229,1690,176191.0577673253
230,1691,162978.04196368987
231,1692,242893.90340243137
232,1693,170827.96222792918
233,1694,169105.00433918816
234,1695,166646.93226158398
235,1696,271345.56393719005
236,1697,164991.75669267602
237,1698,353689.2482862041
238,1699,280160.0496247941
239,1700,247718.03312413473
240,1701,259611.90768141358
241,1702,243980.18477119305
242,1703,237873.07667831195
243,1704,283346.5276302869
244,1705,210312.0250565686
245,1706,413796.744406664
246,1707,192509.4583029414
247,1708,187756.21198429164
248,1709,226918.77430606092
249,1710,217271.79182305184
250,1711,241989.14877778184
251,1712,237960.29753488745
252,1713,267301.05330588855
253,1714,229992.18607965694
254,1715,204175.57519255878
255,1716,165426.50583960745
256,1717,159609.77660570253
257,1718,144685.0364693974
258,1719,200469.08501628437
259,1720,208499.31386326763
260,1721,150402.6491208147
261,1722,140911.66185258448
262,1723,158688.41078515918
263,1724,193914.08419818844
264,1725,243694.6397529676
265,1726,191430.8795118322
266,1727,167187.48676131436
267,1728,179679.56750913034
268,1729,161192.90012129935
269,1730,162818.96506637125
270,1731,119828.01120586683
271,1732,124989.15594802839
272,1733,117030.15482463855
273,1734,126190.97204060518
274,1735,132971.97967763175
275,1736,113007.8089348662
276,1737,293521.7014287595
277,1738,218898.16071082675
278,1739,308271.1947695557
279,1740,221199.90964570033
280,1741,190492.02602771553
281,1742,181245.97243850192
282,1743,181220.00509062252
283,1744,286025.96923269436
284,1745,219935.19571079762
285,1746,254717.09797015856
286,1747,221531.39250597364
287,1748,259747.71881577518
288,1749,152971.8204516829
289,1750,135977.7744850835
290,1751,246310.30829255347
291,1752,117560.03497117793
292,1753,167727.1162805026
293,1754,192573.78161425827
294,1755,166437.9399358
295,1756,128799.78879803559
296,1757,115867.63268396945
297,1758,166511.435927056
298,1759,167992.9542598313
299,1760,163089.08667398343
300,1761,155117.38501666975
301,1762,194675.18692610698
302,1763,181234.71214137797
303,1764,118412.59094039985
304,1765,186012.36748733846
305,1766,174775.63703333362
306,1767,222441.09626347793
307,1768,149408.4266275739
308,1769,160520.80597428404
309,1770,134058.01641667215
310,1771,141138.3572645116
311,1772,158199.11045427082
312,1773,136072.87308935117
313,1774,131910.54398377257
314,1775,138234.37669527766
315,1776,138160.62439949086
316,1777,111359.64852957898
317,1778,138646.40950303947
318,1779,134152.44489261892
319,1780,161377.5806205635
320,1781,140590.57204649676
321,1782,100566.30810396938
322,1783,141708.29821236478
323,1784,95870.42110173198
324,1785,124218.96391019887
325,1786,173713.07637908479
326,1787,164002.4625950341
327,1788,62911.64806585419
328,1789,108231.89400844336
329,1790,91306.25045274917
330,1791,194353.00264227288
331,1792,161967.11290002227
332,1793,108150.54089261149
333,1794,143304.99476410204
334,1795,141956.94819770506
335,1796,138471.6737412682
336,1797,132769.33971661518
337,1798,127251.97826220536
338,1799,113366.62974929358
339,1800,141044.00515024347
340,1801,137205.58508099878
341,1802,150920.81228568108
342,1803,164882.0625731282
343,1804,132071.25862794797
344,1805,135324.6158998485
345,1806,133496.7147129604
346,1807,143868.19334594024
347,1808,127586.29568151537
348,1809,128732.46747568474
349,1810,146472.749299556
350,1811,96216.89909027105
351,1812,117459.42221090877
352,1813,127364.560337618
353,1814,93791.05629087004
354,1815,61177.850690867606
355,1816,98482.81701873345
356,1817,124260.029558351
357,1818,161880.18232887192
358,1819,126765.3363531027
359,1820,71257.67769067147
360,1821,123326.74758868711
361,1822,153053.22693152205
362,1823,68603.07363813242
363,1824,154866.87177146532
364,1825,137626.06641719004
365,1826,103751.1561347785
366,1827,114764.0825851246
367,1828,147528.15452905366
368,1829,125397.09102226901
369,1830,150869.61716811123
370,1831,158100.47056922445
371,1832,109410.62013993901
372,1833,157042.6501135467
373,1834,127129.30633262775
374,1835,131357.2279601547
375,1836,146163.13673783038
376,1837,93949.44519076735
377,1838,125961.9433585488
378,1839,86133.88349099063
379,1840,144523.67109287324
380,1841,145488.0506623501
381,1842,91348.10113685098
382,1843,136691.3920779246
383,1844,133385.86738190684
384,1845,174244.07843815087
385,1846,148734.69633946664
386,1847,206193.45739806347
387,1848,67190.4325769977
388,1849,129743.41598990826
389,1850,120259.39552425974
390,1851,159230.5559549443
391,1852,124524.1791375423
392,1853,138404.18714163091
393,1854,141860.5026819163
394,1855,147734.7958708979
395,1856,206651.63267308087
396,1857,176835.6355423787
397,1858,158182.85865168882
398,1859,145575.06031134466
399,1860,144858.8276551685
400,1861,143488.64250883678
401,1862,314657.9128493746
402,1863,307790.55794614187
403,1864,307790.55794614187
404,1865,276009.6264521523
405,1866,283676.02276284085
406,1867,211061.95488433054
407,1868,289243.3949544611
408,1869,193874.48046657332
409,1870,202107.5020396237
410,1871,226244.83000683144
411,1872,168734.75313536017
412,1873,205138.14976370241
413,1874,145440.03715530227
414,1875,209258.92994169812
415,1876,201076.8472113035
416,1877,220362.04935539103
417,1878,206363.61211689506
418,1879,134414.35016260776
419,1880,136901.03189413948
420,1881,247649.54283050125
421,1882,254092.13143622776
422,1883,200261.617609976
423,1884,217600.6080571131
424,1885,236146.49613771416
425,1886,276298.7586303264
426,1887,202147.06887364542
427,1888,267771.5882939415
428,1889,164964.815068983
429,1890,124323.27267428003
430,1891,142015.20170260972
431,1892,99455.41042248938
432,1893,124469.52189509473
433,1894,146176.70753024876
434,1895,142141.34426740083
435,1896,121334.9928066832
436,1897,106663.40757543955
437,1898,95640.3434495931
438,1899,154841.5473917283
439,1900,132720.72754134494
440,1901,162520.26005566004
441,1902,133980.2969651177
442,1903,189434.86527165183
443,1904,129067.77357110986
444,1905,184836.39900278355
445,1906,165549.55798080662
446,1907,219789.75901662247
447,1908,102515.43962084067
448,1909,128910.26623853354
449,1910,119712.46302686824
450,1911,210463.80263658398
451,1912,283284.06360326544
452,1913,180695.1837675462
453,1914,68649.35862149223
454,1915,263989.3222653702
455,1916,76643.43715646022
456,1917,246304.4406852374
457,1918,131811.64354484985
458,1919,169184.44469595948
459,1920,188885.05770213957
460,1921,337204.0704280669
461,1922,272739.0368993834
462,1923,261076.76439715447
463,1924,196555.15736557118
464,1925,229476.261206455
465,1926,336778.74925436545
466,1927,136168.99402417068
467,1928,170737.560165694
468,1929,124731.759635872
469,1930,134232.5502799293
470,1931,138519.42004296192
471,1932,153721.49064262738
472,1933,186319.5131156616
473,1934,171551.47373938045
474,1935,166310.59060431542
475,1936,180785.47060533662
476,1937,178285.9260440295
477,1938,177456.4446644428
478,1939,242808.46025626978
479,1940,181575.98648432049
480,1941,172573.2493953343
481,1942,187223.811309847
482,1943,193423.8197365788
483,1944,345674.4857161174
484,1945,317351.62678054156
485,1946,133297.42471366556
486,1947,268151.45131828537
487,1948,183033.068732468
488,1949,223435.5486395769
489,1950,169848.67148159654
490,1951,253297.75085481157
491,1952,229188.9856968745
492,1953,162214.64616477228
493,1954,180871.29471690394
494,1955,132536.77784159748
495,1956,315409.2862252984
496,1957,158119.85459450135
497,1958,287123.9468409451
498,1959,141208.81674107505
499,1960,113241.70173785082
500,1961,114339.75901559803
501,1962,92039.24568781928
502,1963,95673.40708157206
503,1964,110374.69315596693
504,1965,147894.77166686664
505,1966,137650.37415966342
506,1967,256386.4726823596
507,1968,390785.0399547171
508,1969,331505.034378764
509,1970,443382.2735549408
510,1971,437368.86110771575
511,1972,370419.61486721545
512,1973,261070.37181644575
513,1974,333387.93365481164
514,1975,423637.8529802195
515,1976,257789.24510394695
516,1977,346375.354976953
517,1978,335107.56566948816
518,1979,286731.8150035777
519,1980,200560.4858847145
520,1981,296068.58879709727
521,1982,209425.63238717488
522,1983,202596.63391680265
523,1984,185487.54996166113
524,1985,220100.12511715607
525,1986,235473.4082133679
526,1987,172843.70676296562
527,1988,168964.1158831977
528,1989,190003.08587818666
529,1990,218437.48355314118
530,1991,212290.8873490112
531,1992,206382.23634483016
532,1993,165022.75657092003
533,1994,253624.03730610336
534,1995,177246.60999885295
535,1996,254694.29563804695
536,1997,294922.4935013138
537,1998,311348.26518346084
538,1999,263123.2732028939
539,2000,305836.16091015504
540,2001,250956.41394133563
541,2002,239511.99732594323
542,2003,235820.7831691442
543,2004,248009.5621829579
544,2005,211247.98071853808
545,2006,207610.93419315628
546,2007,230988.67640498202
547,2008,193454.17565852177
548,2009,193149.8792473772
549,2010,191158.33867824372
550,2011,153544.41631343667
551,2012,158589.89949490837
552,2013,187345.50194670632
553,2014,192376.44211545293
554,2015,204394.2689940874
555,2016,191886.1031009035
556,2017,194137.75520568393
557,2018,123368.2724968892
558,2019,123368.83452790386
559,2020,125204.11845604815
560,2021,117423.42747414741
561,2022,172352.10574340093
562,2023,145772.1150527828
563,2024,293809.8058451449
564,2025,335948.30969766545
565,2026,175785.29364020567
566,2027,151521.1369514108
567,2028,163169.6938092661
568,2029,183639.41516477097
569,2030,253531.2552958991
570,2031,202245.10783269745
571,2032,219664.4516894469
572,2033,242766.10404559772
573,2034,173341.74398663695
574,2035,207738.3407666128
575,2036,187668.70515290086
576,2037,194829.98603816016
577,2038,331311.49258739164
578,2039,183331.39514461497
579,2040,333952.7368415795
580,2041,255101.89662005522
581,2042,205373.24833705113
582,2043,163410.29753658635
583,2044,177685.88173178944
584,2045,202633.80644980454
585,2046,145763.41367327145
586,2047,146331.35139244862
587,2048,127712.27327580404
588,2049,144484.8782815591
589,2050,180359.24804402728
590,2051,117735.16791056932
591,2052,137020.52373762397
592,2053,145463.0636855112
593,2054,92821.02701163276
594,2055,174481.95199380096
595,2056,155316.44847503028
596,2057,123790.35709934702
597,2058,216175.87133123222
598,2059,131901.36063510936
599,2060,178698.20295326
600,2061,178873.93595713208
601,2062,140070.20191325768
602,2063,117710.44244959479
603,2064,144409.97821166643
604,2065,127062.78572118816
605,2066,198657.14341687955
606,2067,127203.22590747163
607,2068,135931.1950535467
608,2069,99810.26972595177
609,2070,117110.14973599634
610,2071,100428.90328749595
611,2072,121772.48877396388
612,2073,133011.9679709904
613,2074,166844.1577926473
614,2075,146033.30979217935
615,2076,116725.35502115071
616,2077,153959.63296962235
617,2078,127846.4624271846
618,2079,132910.32897319586
619,2080,115922.35860507315
620,2081,133631.6214034352
621,2082,125618.69963354556
622,2083,160973.16975780495
623,2084,109644.23631825316
624,2085,132682.5313945524
625,2086,129400.74660513898
626,2087,114611.1429191432
627,2088,117304.19596360391
628,2089,79305.56388999743
629,2090,143917.67876000726
630,2091,119368.47594951889
631,2092,128937.14134348207
632,2093,129079.43497855662
633,2094,121804.36596317586
634,2095,129965.43187928856
635,2096,92558.83489359115
636,2097,110486.23526055661
637,2098,145694.25237968308
638,2099,48705.863185085786
639,2100,104255.62553001125
640,2101,123160.24715460332
641,2102,129444.84663361392
642,2103,97711.25258740698
643,2104,150299.78407284568
644,2105,140968.0035539902
645,2106,87973.51858803438
646,2107,218817.15142391954
647,2108,111404.10676850389
648,2109,120306.53520600732
649,2110,137020.15407408553
650,2111,168614.48633000746
651,2112,143259.79940745336
652,2113,129843.89789565359
653,2114,115707.6721226567
654,2115,174540.59634701256
655,2116,119203.41025498994
656,2117,154692.94661283333
657,2118,115564.76826715651
658,2119,113632.32370622797
659,2120,115084.19703629152
660,2121,111943.91016474972
661,2122,116155.4540615012
662,2123,88749.16143494385
663,2124,171033.75439108213
664,2125,131564.32090763567
665,2126,150389.08244481793
666,2127,170580.6485393398
667,2128,145319.1693830875
668,2129,94310.86084421021
669,2130,143326.0364151003
670,2131,145655.30421221966
671,2132,116418.89855052214
672,2133,123002.40932677413
673,2134,117625.94603369245
674,2135,95047.45843665459
675,2136,90271.97057609727
676,2137,121566.95737938555
677,2138,142435.42552227224
678,2139,146538.65522169133
679,2140,134421.0285922349
680,2141,128333.99486747458
681,2142,131879.8063088072
682,2143,143058.06365047555
683,2144,122890.12901514309
684,2145,130486.69266154003
685,2146,162304.77025014785
686,2147,138532.9801314985
687,2148,137337.81869464755
688,2149,133705.773087673
689,2150,188450.2568912276
690,2151,101077.02963292164
691,2152,187610.30866256802
692,2153,161604.02199817414
693,2154,113627.1247774927
694,2155,112236.16858723633
695,2156,304869.01309895917
696,2157,219993.92356864605
697,2158,252458.9779265877
698,2159,234208.69707607906
699,2160,166447.16050828688
700,2161,232804.26569834148
701,2162,388603.81358527363
702,2163,292429.3427063963
703,2164,215658.8204366048
704,2165,194082.96043448217
705,2166,145178.69704994612
706,2167,212166.13863783053
707,2168,211368.7168516443
708,2169,205691.65551458072
709,2170,222242.66260393834
710,2171,157762.73528409208
711,2172,141934.0933550383
712,2173,172751.98218752124
713,2174,243498.99650599321
714,2175,281106.53729527787
715,2176,301158.883915038
716,2177,270914.9686484813
717,2178,209531.679618748
718,2179,138389.79466198082
719,2180,248430.4133961336
720,2181,201930.60499835285
721,2182,230558.62488929974
722,2183,194514.26261356272
723,2184,124618.73462924844
724,2185,123141.71283077866
725,2186,138269.41647916008
726,2187,145066.94755373156
727,2188,146846.5621559843
728,2189,414070.1502851339
729,2190,120096.40601260611
730,2191,116280.2290085677
731,2192,104538.15981880476
732,2193,107651.41872430708
733,2194,102984.98508657013
734,2195,110855.6487862756
735,2196,115640.50022198906
736,2197,132237.20206707358
737,2198,152494.8559889217
738,2199,169709.38335333546
739,2200,145324.6457708698
740,2201,141858.68077457772
741,2202,178202.3518701048
742,2203,142253.4327755653
743,2204,180545.4203197396
744,2205,117275.89412323134
745,2206,134976.59831603456
746,2207,198699.01729730202
747,2208,233076.7563648693
748,2209,203396.364098894
749,2210,109195.12252513225
750,2211,113296.96369320569
751,2212,112498.21197609528
752,2213,108768.54194404883
753,2214,146270.9672881805
754,2215,107004.53295991449
755,2216,161034.4934085334
756,2217,85290.29357036568
757,2218,102477.69347851815
758,2219,85949.34473239743
759,2220,76819.44758057283
760,2221,263989.3222653702
761,2222,256037.01348110603
762,2223,287159.538389319
763,2224,213689.7998562665
764,2225,146640.24357029615
765,2226,207035.75878321106
766,2227,208763.82296120407
767,2228,248003.46601904192
768,2229,236545.68409655493
769,2230,169016.70234020465
770,2231,205138.17851113432
771,2232,181883.20601999093
772,2233,177652.04234267017
773,2234,223772.0748888156
774,2235,237220.7231899921
775,2236,257586.48555531527
776,2237,315895.4926391861
777,2238,202255.39959943574
778,2239,134227.82490538948
779,2240,173022.84196747508
780,2241,156896.84896172685
781,2242,132500.62594691006
782,2243,139913.15174347963
783,2244,113780.57128567879
784,2245,104437.238359593
785,2246,155198.41421862462
786,2247,112135.51183729713
787,2248,125058.84655601563
788,2249,132189.75100063198
789,2250,136292.472720867
790,2251,132648.4531192501
791,2252,176264.53895009527
792,2253,157760.58886903097
793,2254,180057.0871273955
794,2255,187034.56375693687
795,2256,184163.70996547802
796,2257,231233.23160662947
797,2258,156784.25077998877
798,2259,172168.1035260445
799,2260,143286.5974974927
800,2261,175723.31785829258
801,2262,198747.88144262222
802,2263,360056.4833704754
803,2264,389081.9223399441
804,2265,156954.75630548588
805,2266,253973.84825534344
806,2267,353837.4195228655
807,2268,340102.4715486604
808,2269,158452.2759821747
809,2270,179349.0897396587
810,2271,216837.34684942823
811,2272,196929.1186708739
812,2273,166502.4302575758
813,2274,169654.34640339992
814,2275,154233.86107402667
815,2276,174879.0418701045
816,2277,179834.36365269893
817,2278,162064.7335735779
818,2279,128800.88163873232
819,2280,124869.72140603594
820,2281,172006.44544906565
821,2282,184626.5881844512
822,2283,108492.69410709573
823,2284,110527.28000381993
824,2285,143823.54923544388
825,2286,124609.40403193982
826,2287,302770.1383164374
827,2288,249499.31461676417
828,2289,347148.05755491677
829,2290,433857.4057169983
830,2291,329960.97904322256
831,2292,354236.5777799896
832,2293,437062.8549381304
833,2294,390034.8019633786
834,2295,412429.8356560232
835,2296,278287.3948138306
836,2297,297790.03385385685
837,2298,270450.4260823252
838,2299,389655.0233772278
839,2300,328191.48527448927
840,2301,263037.10339128354
841,2302,250328.83073013325
842,2303,250307.81279478158
843,2304,235920.19460698983
844,2305,195018.48615625582
845,2306,196544.63701362605
846,2307,199148.34121684922
847,2308,232369.85012238467
848,2309,248936.32914822246
849,2310,201524.7955338896
850,2311,205184.37320987677
851,2312,178973.2821056578
852,2313,176221.37946983578
853,2314,183484.16501809206
854,2315,170386.4482529083
855,2316,202257.96860854668
856,2317,186866.38836448223
857,2318,182777.9676166487
858,2319,177454.02472964086
859,2320,174830.7931078453
860,2321,226530.4287085603
861,2322,181490.03794665408
862,2323,172488.25509897812
863,2324,167205.56425175932
864,2325,196759.14879642418
865,2326,163246.5532398799
866,2327,214257.91438142952
867,2328,230979.8319134116
868,2329,182710.18256099185
869,2330,173174.5039895202
870,2331,338881.88580800453
871,2332,399333.1280277084
872,2333,331271.09398359916
873,2334,269141.66775550443
874,2335,257242.95615767146
875,2336,340905.8077816197
876,2337,191624.8682648813
877,2338,251078.9139444456
878,2339,223005.77997347203
879,2340,332783.64499254315
880,2341,208921.57921400276
881,2342,232716.95202391717
882,2343,219709.74450452457
883,2344,228396.92380654064
884,2345,229403.20175116765
885,2346,204160.0442386594
886,2347,190678.88560910994
887,2348,233248.4896952518
888,2349,190387.65266218854
889,2350,269206.1337554809
890,2351,235143.98054212602
891,2352,231028.11377094185
892,2353,267188.8277495731
893,2354,134857.40410180672
894,2355,144813.67989541695
895,2356,154847.2244519268
896,2357,190017.85137780328
897,2358,203822.04828899974
898,2359,139879.2060121596
899,2360,118554.65086345455
900,2361,141145.5610018194
901,2362,288266.5460187853
902,2363,136684.60137611983
903,2364,151296.81394872948
904,2365,208691.82053024732
905,2366,174297.18591905187
906,2367,230546.027364878
907,2368,196133.8323095891
908,2369,225646.8204755406
909,2370,176576.5090743954
910,2371,180498.499524153
911,2372,182141.4917597369
912,2373,257559.20271051518
913,2374,307391.1561604136
914,2375,209999.10309847048
915,2376,312161.1257899953
916,2377,348122.7494930996
917,2378,136467.93471902932
918,2379,220511.68278826127
919,2380,136096.754218383
920,2381,162633.59374767018
921,2382,188840.0500070117
922,2383,192768.6421450486
923,2384,231663.32484617253
924,2385,148208.67215983392
925,2386,133239.39911628296
926,2387,146374.9226618097
927,2388,115928.35120213764
928,2389,124679.58556177186
929,2390,153536.85002079458
930,2391,140117.8812885398
931,2392,117164.7608181294
932,2393,151140.1341742061
933,2394,135798.65891283847
934,2395,214333.35339980794
935,2396,152602.1428636617
936,2397,220896.98218826618
937,2398,125795.18341637519
938,2399,83002.6989619259
939,2400,67233.55154406113
940,2401,111065.41792795899
941,2402,140642.36402529915
942,2403,142614.82163904363
943,2404,154936.54631287986
944,2405,150997.57494260973
945,2406,133954.8313586742
946,2407,130083.12360033601
947,2408,143729.45155996416
948,2409,138374.01741344496
949,2410,176088.22744848847
950,2411,117282.78406232993
951,2412,159228.13430149548
952,2413,142404.21437510318
953,2414,149881.77397941018
954,2415,140806.07817378672
955,2416,126807.07199592536
956,2417,134238.27659712112
957,2418,123406.00305699541
958,2419,147494.3283165945
959,2420,120313.74417054244
960,2421,166924.48946811247
961,2422,100693.198336016
962,2423,124026.4043756873
963,2424,161194.5462413475
964,2425,280103.75987997197
965,2426,125273.51427438848
966,2427,153507.58805954308
967,2428,196291.51735984057
968,2429,120748.75041342663
969,2430,125487.85814383511
970,2431,112994.28668970047
971,2432,138226.3541421375
972,2433,147157.90388890554
973,2434,147495.22583391273
974,2435,159134.6797161842
975,2436,103223.61482936714
976,2437,115133.10145163165
977,2438,125255.9590218336
978,2439,109663.88242498222
979,2440,122945.15214490525
980,2441,106746.88370061794
981,2442,100721.32573318371
982,2443,123939.5832169607
983,2444,126986.39653244366
984,2445,95492.49301848352
985,2446,152252.05195318308
986,2447,188696.2679430429
987,2448,139804.21642796887
988,2449,117197.78950092747
989,2450,154608.4825876684
990,2451,133170.0832158552
991,2452,224012.6653711971
992,2453,108164.75590048132
993,2454,140918.50098247567
994,2455,115717.31143223785
995,2456,139747.23416124607
996,2457,129942.8842701873
997,2458,118792.25784042108
998,2459,106394.574033823
999,2460,128786.41654269336
1000,2461,125150.49951081393
1001,2462,136520.39555482424
1002,2463,135027.69957840853
1003,2464,195428.00425006647
1004,2465,141324.53566546616
1005,2466,119025.3053407215
1006,2467,125414.85514623938
1007,2468,89731.25395862723
1008,2469,97499.71587270554
1009,2470,221836.05150050748
1010,2471,190107.42468392488
1011,2472,191363.63998281522
1012,2473,121267.66180362133
1013,2474,101850.39403143889
1014,2475,211011.22989763282
1015,2476,128933.18596707495
1016,2477,128726.78694113488
1017,2478,156137.21224059394
1018,2479,105471.93289058274
1019,2480,133032.80265898912
1020,2481,113974.58659576077
1021,2482,125377.86608107212
1022,2483,116737.46377744597
1023,2484,118701.1406177945
1024,2485,117759.0612910025
1025,2486,164364.66644380137
1026,2487,207193.3962946922
1027,2488,151414.81308910195
1028,2489,160632.01329219894
1029,2490,140894.24252118662
1030,2491,106676.57233322962
1031,2492,182138.23753431416
1032,2493,151474.58535672282
1033,2494,163965.51374236337
1034,2495,105070.7001068802
1035,2496,250431.8843884926
1036,2497,153307.3996531477
1037,2498,104233.85928852884
1038,2499,97502.03921964375
1039,2500,124740.13002457801
1040,2501,143464.6367780964
1041,2502,136319.17444707933
1042,2503,108388.82546003623
1043,2504,183033.64011961283
1044,2505,224294.21009360295
1045,2506,241169.9005409487
1046,2507,263001.16427174886
1047,2508,242419.9204726811
1048,2509,221286.33763210426
1049,2510,221577.06043095601
1050,2511,174122.80740090762
1051,2512,207518.06771180782
1052,2513,211759.92200067098
1053,2514,225385.05492355183
1054,2515,150578.71179024753
1055,2516,167762.7845452064
1056,2517,141902.82718637615
1057,2518,155703.56290721276
1058,2519,225491.76001642004
1059,2520,212796.53386203197
1060,2521,197020.61080100216
1061,2522,228943.93844336807
1062,2523,123603.86037074531
1063,2524,130350.41867223823
1064,2525,134764.55504404064
1065,2526,141384.14418151366
1066,2527,117748.56740314276
1067,2528,119562.59047360641
1068,2529,129744.2976582604
1069,2530,115288.39238810354
1070,2531,243301.72034487873
1071,2532,236970.30373632957
